"changedFields","ibisProductId","ibisSourceId","newPublished","newSourcePrice","newStockQty","newStockStatus","nikProductId","nikSourceId","oldPublished","oldSourcePrice","oldStockQty","oldStockStatus","sku"
"stockQty","69e9ebeb2eeb571971d529a3","84497","true","15.34","3","instock","69b43c88c23d34935c3aace5","293","true","15.34","4","instock","117AC00"
"stockQty","69e9ebea2eeb571971d52993","84493","true","15.34","5","instock","69b43c89c23d34935c3aacf7","303","true","15.34","7","instock","117AE04"
"stockQty","69e9ebea2eeb571971d52983","84489","true","13.29","3","instock","69b43c89c23d34935c3aad09","307","true","13.29","2","instock","117AE07"
"sourcePrice|stockQty","69e9ebe92eeb571971d5297b","84487","true","16.36","3","instock","69b43c89c23d34935c3aad12","315","true","0","1","instock","117AE11"
"stockQty","69e9ebe92eeb571971d52973","84485","true","12.78","5","instock","69b43c8ac23d34935c3aad1b","317","true","12.78","4","instock","117AK00"
"stockQty","69e9ebe82eeb571971d52963","84481","true","12.78","6","instock","69b43c8ac23d34935c3aad2d","321","true","12.78","9","instock","117AK02"
"stockQty","69e9ebe82eeb571971d5295b","84479","true","17.38","4","instock","69b43c8bc23d34935c3aad36","323","true","17.38","12","instock","117AK04"
"stockQty","69e9ebe72eeb571971d5294b","84475","true","14.32","5","instock","69b43c8bc23d34935c3aad48","335","true","14.32","3","instock","117AR04"
"stockQty","69e9ebe72eeb571971d52943","84473","true","23.52","1","instock","69b43c8bc23d34935c3aad51","337","true","23.52","3","instock","117AR05"
"stockQty|stockStatus","69e9ebe72eeb571971d5293b","84471","true","14.32","2","instock","69b43c8cc23d34935c3aad5a","341","true","14.32","0","outofstock","117AR07"
"stockQty","69e9ebe62eeb571971d52933","84469","true","24.54","1","instock","69b43c8cc23d34935c3aad63","345","true","24.54","3","instock","117AR10"
"stockQty","69e9ebe52eeb571971d52923","84464","true","19.43","7","instock","69b43c8dc23d34935c3aad75","349","true","19.43","8","instock","117AR12"
"sourcePrice|stockQty|stockStatus|published","69e9ebe52eeb571971d5291b","84462","true","14.32","0","outofstock","69b43c8dc23d34935c3aad7e","351","false","0","2","instock","117BA00"
"sourcePrice|stockQty|stockStatus|published","69e9ebe52eeb571971d52913","84460","true","24.54","0","outofstock","69b43c8dc23d34935c3aad87","353","false","0","1","instock","117BA01"
"sourcePrice|stockQty|stockStatus|published","69e9ebe42eeb571971d5290b","84458","true","24.54","1","instock","69b43c8ec23d34935c3aad90","357","false","0","0","outofstock","117BL01"
"stockQty","69e9ebe42eeb571971d528fb","84454","true","17.38","1","instock","69b43c8ec23d34935c3aada2","363","true","17.38","2","instock","117BL04"
"stockQty","69e9ebe32eeb571971d528f3","84452","true","16.36","2","instock","69b43c8ec23d34935c3aadab","365","true","16.36","3","instock","117BY00"
"stockQty","69e9ebe32eeb571971d528e3","84448","true","11.25","2","instock","69b43c8fc23d34935c3aadbd","371","true","11.25","1","instock","117BY05"
"stockQty","69e9ebe22eeb571971d528db","84446","true","18.41","4","instock","69b43c8fc23d34935c3aadc6","373","true","18.41","3","instock","117BY06"
"stockQty","69e9ebe22eeb571971d528d3","84444","true","21.47","6","instock","69b43c90c23d34935c3aadcf","375","true","21.47","3","instock","117CY27"
"stockQty","69e9ebe22eeb571971d528cb","84442","true","13.29","4","instock","69b43c90c23d34935c3aadd8","383","true","13.29","5","instock","117CY02"
"sourcePrice","69e9ebe12eeb571971d528c3","84440","true","17.38","1","instock","69b43c90c23d34935c3aade1","387","true","0","1","instock","117CY04"
"stockQty","69e9ebe12eeb571971d528ba","84438","true","17.38","5","instock","69b43c90c23d34935c3aadea","399","true","17.38","3","instock","117CY12"
"sourcePrice|stockQty","69e9ebe02eeb571971d528a8","84434","true","19.43","1","instock","69b43c91c23d34935c3aadfc","403","true","0","2","instock","117CY15"
"stockQty","69e9ebdf2eeb571971d52898","84430","true","23.52","8","instock","69b43c92c23d34935c3aae0e","409","true","23.52","2","instock","117CY18"
"sourcePrice|stockQty","69e9ebdf2eeb571971d52887","84426","true","15.34","5","instock","69b43c92c23d34935c3aae20","415","true","0","3","instock","117CY22"
"stockQty","69e9ebde2eeb571971d52876","84422","true","16.36","10","instock","69b43c93c23d34935c3aae32","425","true","16.36","7","instock","117CY28"
"sourcePrice|stockQty","69e9ebdd2eeb571971d5286d","84420","true","16.5","5","instock","69b43c93c23d34935c3aae3b","431","true","18.98","2","instock","117FA02"
"sourcePrice|stockQty","69e9ebdd2eeb571971d52865","84418","true","14.32","4","instock","69b43c94c23d34935c3aae4d","435","true","0","2","instock","117FA03"
"sourcePrice","69e9ebdc2eeb571971d52845","84410","true","15.34","2","instock","69b43c95c23d34935c3aae68","445","true","0","2","instock","117HP01"
"stockQty","69e9ebdb2eeb571971d5283d","84408","true","14.32","2","instock","69b43c95c23d34935c3aae71","449","true","14.32","1","instock","117HP03"
"sourcePrice","69e9ebdb2eeb571971d52835","84406","true","11.25","3","instock","69b43c95c23d34935c3aae7a","453","true","0","3","instock","117HP06"
"stockQty","69e9ebdb2eeb571971d5282d","84404","true","10.23","4","instock","69b43c95c23d34935c3aae83","463","true","10.23","7","instock","117ID02"
"stockQty","69e9ebda2eeb571971d52825","84402","true","12.78","8","instock","69b43c96c23d34935c3aae8c","465","true","12.78","2","instock","117ID03"
"stockQty","69e9ebda2eeb571971d5281d","84400","true","14.32","7","instock","69b43c96c23d34935c3aae95","467","true","14.32","19","instock","117ID04"
"stockQty","69e9ebda2eeb571971d52815","84398","true","32.72","6","instock","69b43c96c23d34935c3aae9e","469","true","32.72","4","instock","117ID05"
"stockQty","69e9ebd92eeb571971d5280d","84396","true","14.32","10","instock","69b43c97c23d34935c3aaea7","471","true","14.32","9","instock","117ID06"
"stockQty","69e9ebd92eeb571971d52805","84394","true","16.36","1","instock","69b43c97c23d34935c3aaeb0","473","true","16.36","7","instock","117ID07"
"stockQty","69e9ebd92eeb571971d527fd","84392","true","17.9","5","instock","69b43c97c23d34935c3aaeb9","475","true","17.9","4","instock","117ID08"
"stockQty","69e9ebd82eeb571971d527f5","84390","true","12.27","12","instock","69b43c98c23d34935c3aaec2","477","true","12.27","10","instock","117IG04"
"sourcePrice|stockQty|stockStatus","69e9ebd82eeb571971d527ec","84388","true","21.47","0","outofstock","69b43c98c23d34935c3aaecb","479","true","0","1","instock","117MI01"
"sourcePrice|stockQty|stockStatus","69e9ebd72eeb571971d527da","84384","true","16.5","0","outofstock","69b43c98c23d34935c3aaedd","489","true","18.98","17","instock","117MI08"
"stockQty","69e9ebd62eeb571971d527c9","84380","true","19.43","7","instock","69b43c99c23d34935c3aaeef","495","true","19.43","6","instock","117PH02"
"stockQty","69e9ebd62eeb571971d527c1","84378","true","10.23","6","instock","69b43c99c23d34935c3aaef8","497","true","10.23","5","instock","117PH03"
"stockQty","69e9ebd52eeb571971d527b9","84376","true","14.32","4","instock","69b43c9ac23d34935c3aaf01","501","true","14.32","2","instock","117PH06"
"sourcePrice|stockQty","69e9ebd52eeb571971d527b1","84374","true","10.23","2","instock","69b43c9ac23d34935c3aaf0a","503","true","0","1","instock","117PH07"
"stockQty","69e9ebd52eeb571971d527a9","84372","true","16.36","6","instock","69b43c9ac23d34935c3aaf13","509","true","16.36","5","instock","117PH11"
"stockQty","69e9ebd42eeb571971d52799","84368","true","16.36","4","instock","69b43c9bc23d34935c3aaf25","513","true","16.36","3","instock","117SG03"
"stockQty","69e9ebd42eeb571971d52790","84366","true","13.29","4","instock","69b43c9bc23d34935c3aaf2e","517","true","13.29","5","instock","117SG06"
"stockQty","69e9ebd32eeb571971d52788","84364","true","13.29","6","instock","69b43c9bc23d34935c3aaf37","519","true","13.29","9","instock","117SG07"
"stockQty","69e9ebd32eeb571971d52780","84362","true","19.43","3","instock","69b43c9cc23d34935c3aaf40","521","true","19.43","2","instock","117SG08"
"stockQty","69e9ebd22eeb571971d52770","84358","true","26.59","4","instock","69b43c9cc23d34935c3aaf52","525","true","26.59","2","instock","117SG10"
"sourcePrice|stockQty","69e9ebd22eeb571971d52768","84356","true","15.34","6","instock","69b43c9dc23d34935c3aaf5b","527","true","18.41","5","instock","117SI00"
"stockQty","69e9ebd22eeb571971d52760","84354","true","15.34","3","instock","69b43c9dc23d34935c3aaf64","529","true","15.34","8","instock","117SI01"
"sourcePrice|stockQty|stockStatus","69e9ebd12eeb571971d52758","84352","true","19.43","4","instock","69b43c9dc23d34935c3aaf6d","531","true","15.34","0","outofstock","117SI02"
"sourcePrice|stockQty","69e9ebd12eeb571971d52750","84350","true","13.5","7","instock","69b43c9dc23d34935c3aaf76","535","true","15.53","20","instock","117BY12"
"stockQty","69e9ebd02eeb571971d52748","84348","true","17.38","3","instock","69b43c9ec23d34935c3aaf7f","537","true","17.38","4","instock","117SI05"
"stockQty","69e9ebcf2eeb571971d5272f","84342","true","16.36","10","instock","69b43c9fc23d34935c3aaf9a","549","true","16.36","11","instock","117SL07"
"stockQty","69e9ebcf2eeb571971d52727","84340","true","18.41","1","instock","69b43c9fc23d34935c3aafa3","551","true","18.41","2","instock","117SL08"
"stockQty","69e9ebce2eeb571971d52717","84336","true","19.43","6","instock","69b43c9fc23d34935c3aafb5","557","true","19.43","5","instock","117SM01"
"sourcePrice","69e9ebce2eeb571971d52707","84332","true","14.32","1","instock","69b43ca0c23d34935c3aafc7","561","true","0","1","instock","117TB00"
"sourcePrice","69e9ebcd2eeb571971d526ff","84330","true","19.43","1","instock","69b43ca0c23d34935c3aafd0","567","true","0","1","instock","117TB04"
"sourcePrice","69e9ebcd2eeb571971d526f7","84328","true","24.54","1","instock","69b43ca1c23d34935c3aafd9","571","true","0","1","instock","117TB06"
"stockQty","69e9ebcd2eeb571971d526ef","84326","true","16.36","3","instock","69b43ca1c23d34935c3aafe2","573","true","16.36","6","instock","117ZN02"
"stockQty","69e9ebcc2eeb571971d526e7","84324","true","14.32","2","instock","69b43ca1c23d34935c3aafeb","575","true","14.32","3","instock","117ZN04"
"stockQty","69e9ebcc2eeb571971d526df","84322","true","14.32","3","instock","69b43ca2c23d34935c3aaff4","577","true","14.32","2","instock","117ZN08"
"sourcePrice|published","69e9ebcb2eeb571971d526c7","84316","true","36.81","0","outofstock","69b43ca2c23d34935c3ab00f","587","false","0","0","outofstock","117ZN13"
"stockQty","69e9ebca2eeb571971d526b7","84312","true","29.65","3","instock","69b43ca3c23d34935c3ab021","591","true","29.65","2","instock","117ZN15"
"stockQty","69e9ebca2eeb571971d526af","84310","true","21.47","4","instock","69b43ca3c23d34935c3ab02a","595","true","21.47","3","instock","117ZN17"
"stockQty|stockStatus","69e9ebc92eeb571971d526a7","84308","true","11.25","2","instock","69b43ca4c23d34935c3ab033","597","true","11.25","0","outofstock","117ZW00"
"stockQty","69e9ebc92eeb571971d5269f","84306","true","13.29","3","instock","69b43ca4c23d34935c3ab03c","599","true","13.29","2","instock","117ZW01"
"sourcePrice|published","69e9ebc92eeb571971d52697","84304","true","19.43","0","outofstock","69b43ca4c23d34935c3ab045","601","false","0","0","outofstock","117ZW02"
"sourcePrice|published","69e9ebc82eeb571971d5268f","84302","true","16.36","0","outofstock","69b43ca4c23d34935c3ab04e","609","false","0","0","outofstock","117ZW07"
"stockQty","69e9ebc82eeb571971d52687","84300","true","24.54","1","instock","69b43ca5c23d34935c3ab057","623","true","24.54","2","instock","117ZW14"
"stockQty","69e9ebc82eeb571971d5267f","84298","true","15.34","8","instock","69b43ca5c23d34935c3ab060","631","true","15.34","4","instock","117SL06"
"sourcePrice","69e9ebc72eeb571971d52677","84296","true","19.43","0","outofstock","69b43ca5c23d34935c3ab069","635","true","0","0","outofstock","163AC04"
"sourcePrice|published","69e9f30d2eeb571971d5cdb7","95430","true","16.36","0","outofstock","69b43ca6c23d34935c3ab07b","649","false","0","0","outofstock","163AE06"
"sourcePrice|stockQty|stockStatus|published","69e9ebc72eeb571971d5266f","84293","true","34.77","0","outofstock","69b43ca6c23d34935c3ab084","651","false","0","3","instock","163AE07"
"sourcePrice|stockQty","69e9ebc72eeb571971d52667","84291","true","26.5","3","instock","69b43ca7c23d34935c3ab08d","655","true","21.47","2","instock","163AE14"
"stockQty","69e9ebc62eeb571971d52657","84287","true","15.08","5","instock","69b43ca7c23d34935c3ab09f","671","true","15.08","3","instock","163SI15"
"sourcePrice|published","69e9ebc52eeb571971d5264f","84285","true","21.47","0","outofstock","69b43ca7c23d34935c3ab0a8","673","false","0","0","outofstock","163BH02"
"stockQty","69e9ebc52eeb571971d52647","84283","true","18.41","9","instock","69b43ca8c23d34935c3ab0b1","675","true","18.41","5","instock","163BH14"
"stockQty","69e9f30d2eeb571971d5cdaf","95428","true","19.43","6","instock","69b43ca8c23d34935c3ab0ba","683","true","19.43","5","instock","163BH09"
"sourcePrice|stockQty","69e9f30c2eeb571971d5cda7","95426","true","19.5","9","instock","69b43ca8c23d34935c3ab0c3","685","true","22.43","6","instock","163BH10"
"stockQty","69e9ebc42eeb571971d52637","84279","true","23.52","1","instock","69b43ca9c23d34935c3ab0d5","703","true","23.52","2","instock","163AR05"
"stockQty|stockStatus","69e9ebc32eeb571971d5260c","84274","true","16.36","0","outofstock","69b43caac23d34935c3ab0e7","717","true","16.36","5","instock","163AR14"
"sourcePrice|stockQty","69e9ebc22eeb571971d52604","84271","true","14.32","3","instock","69b43caac23d34935c3ab0f0","729","true","16.47","6","instock","163AK09"
"stockQty","69e9ebc22eeb571971d525fb","84268","true","17.38","1","instock","69b43caac23d34935c3ab0f9","737","true","17.38","5","instock","163AK12"
"sourcePrice|published","69e9ebc12eeb571971d525f3","84266","true","29.65","0","outofstock","69b43caac23d34935c3ab102","741","false","0","0","outofstock","163CY01"
"stockQty","69e9ebc12eeb571971d525eb","84264","true","14.32","3","instock","69b43cabc23d34935c3ab10b","743","true","14.32","5","instock","163CY38"
"sourcePrice|stockQty|published","69e9ebc12eeb571971d525e3","84261","true","17.38","1","instock","69b43cabc23d34935c3ab114","753","false","0","2","instock","163CY22"
"sourcePrice|stockQty","69e9ebc02eeb571971d525d3","84256","true","16.36","8","instock","69b43cacc23d34935c3ab126","765","true","17.38","4","instock","163CY37"
"stockQty","69e9ebc02eeb571971d525cb","84253","true","18.41","4","instock","69b43cacc23d34935c3ab12f","775","true","18.41","3","instock","163BY09"
"stockQty","69e9ebbf2eeb571971d525c3","84251","true","19.43","4","instock","69b43cacc23d34935c3ab138","777","true","19.43","3","instock","163FA01"
"stockQty","69e9ebbf2eeb571971d525bb","84249","true","19.43","7","instock","69b43cacc23d34935c3ab141","781","true","19.43","8","instock","163FA04"
"sourcePrice|stockQty|stockStatus|published","69e9ebbf2eeb571971d525b3","84247","true","19.68","1","instock","69b43cadc23d34935c3ab14a","783","false","0","0","outofstock","163FA09"
"sourcePrice|published","69e9ebbe2eeb571971d525ab","84245","true","34.77","0","outofstock","69b43cadc23d34935c3ab153","787","false","0","0","outofstock","163GR01"
"stockQty","69e9f30c2eeb571971d5cd9f","95424","true","16.36","17","instock","69b43cadc23d34935c3ab15c","797","true","16.36","18","instock","163ZN52"
"stockQty","69e9f30b2eeb571971d5cd96","95422","true","10.23","1","instock","69b43caec23d34935c3ab165","813","true","10.23","3","instock","312RA02"
"stockQty|stockStatus","69e9f30b2eeb571971d5cd8e","95420","true","3.58","0","outofstock","69b43caec23d34935c3ab16e","815","true","3.58","24","instock","312CU198"
"sourcePrice","69e9f30b2eeb571971d5cd86","95418","true","13.5","17","instock","69b43caec23d34935c3ab177","817","true","12.27","17","instock","111ED07"
"stockQty","69e9f30a2eeb571971d5cd7e","95416","true","14.32","2","instock","69b43cafc23d34935c3ab180","819","true","14.32","1","instock","111ED03"
"sourcePrice|stockQty","69e9f30a2eeb571971d5cd75","95414","true","14.5","12","instock","69b43cafc23d34935c3ab189","821","true","13.29","3","instock","111ED02"
"sourcePrice|stockQty","69e9f3092eeb571971d5cd65","95410","true","19.43","16","instock","69b43cafc23d34935c3ab19b","825","true","21.47","26","instock","111ED04"
"stockQty","69e9f3092eeb571971d5cd5d","95408","true","15.34","17","instock","69b43cb0c23d34935c3ab1a4","827","true","15.34","19","instock","302CU61"
"sourcePrice|stockQty","69e9f3092eeb571971d5cd55","95406","true","19.4","2","instock","69b43cb0c23d34935c3ab1ad","829","true","22.31","10","instock","302CU65"
"sourcePrice|published","69e9ebbe2eeb571971d525a3","84243","true","14.32","1","instock","69b43cb0c23d34935c3ab1b6","841","false","0","1","instock","163IG20"
"sourcePrice|stockQty|published","69e9ebbe2eeb571971d5259b","84241","true","16.36","2","instock","69b43cb1c23d34935c3ab1bf","859","false","0","4","instock","163IG24"
"stockQty","69e9ebbd2eeb571971d52593","84239","true","34.77","2","instock","69b43cb1c23d34935c3ab1c8","861","true","34.77","4","instock","163IG27"
"sourcePrice|published","69e9ebbd2eeb571971d52583","84235","true","14.32","0","outofstock","69b43cb1c23d34935c3ab1da","867","false","0","0","outofstock","163ID05"
"sourcePrice|stockQty|published","69e9e7052eeb571971d4b8e0","64918","true","29.65","0","outofstock","69b43cb2c23d34935c3ab1e3","869","false","0","-3","outofstock","163ID06"
"stockQty","69e9ebbc2eeb571971d52573","84231","true","14.32","5","instock","69b43cb2c23d34935c3ab1f5","895","true","14.32","11","instock","163LG45"
"sourcePrice|published","69e9ebbc2eeb571971d5256b","84229","true","13.29","0","outofstock","69b43cb3c23d34935c3ab1fe","897","false","0","0","outofstock","163LG46"
"sourcePrice|stockQty","69e9ebbb2eeb571971d52563","84227","true","19.43","1","instock","69b43cb3c23d34935c3ab207","899","true","21.47","7","instock","163EG04"
"sourcePrice|stockQty","69e9e6742eeb571971d4abb4","96988","true","13.5","48","instock","69b43cb3c23d34935c3ab210","901","true","13.29","33","instock","163LG62"
"sourcePrice|stockQty|stockStatus","69e9ebbb2eeb571971d5255b","84225","true","58","0","outofstock","69b43cb4c23d34935c3ab219","909","true","62.1","2","instock","163MI03"
"stockQty","69e9ebba2eeb571971d52553","84223","true","47.04","3","instock","69b43cb4c23d34935c3ab222","917","true","47.04","2","instock","163MI08"
"sourcePrice","69e9ebba2eeb571971d5254b","84221","true","15.34","2","instock","69b43cb4c23d34935c3ab22b","937","true","0","2","instock","163SG04"
"sourcePrice|published","69e9ebba2eeb571971d52543","84219","true","24.54","1","instock","69b43cb4c23d34935c3ab234","941","false","0","1","instock","163SG06"
"sourcePrice|published","69e9ebb92eeb571971d5253b","84217","true","16.36","1","instock","69b43cb5c23d34935c3ab23d","953","false","0","1","instock","163SG17"
"stockQty","69e9f3082eeb571971d5cd4d","95404","true","21.47","2","instock","69b43cb5c23d34935c3ab246","955","true","21.47","1","instock","163SI00"
"stockQty","69e9ebb92eeb571971d52533","84215","true","21.47","1","instock","69b43cb5c23d34935c3ab24f","957","true","21.47","2","instock","163SI01"
"sourcePrice|published","69e9ebb92eeb571971d5252b","84213","true","21.47","0","outofstock","69b43cb6c23d34935c3ab258","959","false","0","0","outofstock","163SI02"
"stockQty","69e9ebb82eeb571971d52523","84211","true","19.43","1","instock","69b43cb6c23d34935c3ab261","963","true","19.43","3","instock","163SI04"
"stockQty","69e9ebb82eeb571971d5251b","84209","true","16.36","3","instock","69b43cb6c23d34935c3ab26a","969","true","16.36","4","instock","163SI08"
"sourcePrice|stockQty","69e9ebb82eeb571971d52513","84207","true","16.36","4","instock","69b43cb6c23d34935c3ab273","971","true","17.9","3","instock","163SI12"
"sourcePrice|stockQty","69e9ebb72eeb571971d5250b","84205","true","22","6","instock","69b43cb7c23d34935c3ab27c","973","true","21.47","4","instock","163SI18"
"sourcePrice|stockQty|stockStatus|published","69e9ebb72eeb571971d52503","84203","true","16.36","0","outofstock","69b43cb7c23d34935c3ab285","985","false","0","1","instock","163SL07"
"sourcePrice|stockQty","69e9ebb72eeb571971d524fb","84201","true","9.5","7","instock","69b43cb7c23d34935c3ab28e","995","true","13.29","3","instock","148AC00"
"stockQty","69e9ebb62eeb571971d524f3","84199","true","6.39","5","instock","69b43cb8c23d34935c3ab297","999","true","6.39","3","instock","148AC02"
"stockQty","69e9ebb52eeb571971d524e3","84195","true","8.44","5","instock","69b43cb8c23d34935c3ab2a9","1005","true","8.44","7","instock","148SU01"
"sourcePrice|stockQty|stockStatus|published","69e9ebb52eeb571971d524db","84193","true","60.33","0","outofstock","69b43cb9c23d34935c3ab2b2","1009","false","64.68","2","instock","148ZN35"
"stockQty","69e9ebb52eeb571971d524d3","84191","true","9.46","5","instock","69b43cb9c23d34935c3ab2bb","1011","true","9.46","18","instock","148SU00"
"stockQty","69e9ebb42eeb571971d524cb","84189","true","12.27","5","instock","69b43cb9c23d34935c3ab2c4","1015","true","12.27","3","instock","148AE05"
"sourcePrice|stockQty","69e9ebb42eeb571971d524b9","84185","true","11.25","3","instock","69b43cbac23d34935c3ab2d6","1021","true","10.23","4","instock","148AK07"
"stockQty|stockStatus","69e9ebb32eeb571971d524b0","84183","true","11.25","0","outofstock","69b43cbac23d34935c3ab2df","1023","true","11.25","2","instock","148AK08"
"stockQty","69e9ebb22eeb571971d5249e","84179","true","10.23","8","instock","69b43cbbc23d34935c3ab2f1","1033","true","10.23","5","instock","148AK14"
"sourcePrice|stockQty","69e9ebb22eeb571971d52495","84177","true","8.5","4","instock","69b43cbbc23d34935c3ab2fa","1035","true","8.44","8","instock","148AK15"
"stockQty","69e9ebb22eeb571971d5248c","84175","true","9.46","4","instock","69b43cbbc23d34935c3ab303","1037","true","9.46","8","instock","148AR02"
"sourcePrice|stockQty|stockStatus|published","69e9ebb12eeb571971d52484","84173","true","8.44","0","outofstock","69b43cbcc23d34935c3ab30c","1039","false","0","3","instock","148AR03"
"sourcePrice|published","69e9ebb12eeb571971d5247c","84171","true","8.44","0","outofstock","69b43cbcc23d34935c3ab315","1041","false","0","0","outofstock","148AR05"
"stockQty|stockStatus","69e9ebb02eeb571971d5246a","84167","true","19.43","0","outofstock","69b43cbcc23d34935c3ab327","1045","true","19.43","5","instock","148AR07"
"sourcePrice|stockQty","69e9ebaf2eeb571971d5245a","84163","true","12.53","3","instock","69b43cbdc23d34935c3ab339","1049","true","14.57","5","instock","148BA01"
"stockQty","69e9ebaf2eeb571971d52452","84161","true","18.41","1","instock","69b43cbdc23d34935c3ab342","1051","true","18.41","2","instock","148BA02"
"stockQty","69e9ebaf2eeb571971d5244a","84159","true","9.97","3","instock","69b43cbec23d34935c3ab34b","1053","true","9.97","5","instock","148BA03"
"stockQty","69e9ebaf2eeb571971d52442","84157","true","8.44","1","instock","69b43cbec23d34935c3ab354","1055","true","8.44","2","instock","148BH01"
"stockQty","69e9ebae2eeb571971d5243a","84155","true","18.41","3","instock","69b43cbec23d34935c3ab35d","1059","true","18.41","2","instock","148BL02"
"stockQty","69e9ebae2eeb571971d52432","84153","true","9.46","1","instock","69b43cbec23d34935c3ab366","1061","true","9.46","15","instock","148BY01"
"sourcePrice|stockQty","69e9ebad2eeb571971d5242a","84151","true","5.73","8","instock","69b43cbfc23d34935c3ab36f","1063","true","0","7","instock","148BY03"
"sourcePrice|stockQty","69e9ebad2eeb571971d5241a","84147","true","8.44","1","instock","69b43cbfc23d34935c3ab381","1067","true","0","2","instock","148CY02"
"sourcePrice","69e9ebac2eeb571971d52412","84145","true","11.5","3","instock","69b43cc0c23d34935c3ab38a","1069","true","9.46","3","instock","148CY03"
"stockQty","69e9ebac2eeb571971d5240a","84143","true","8.44","4","instock","69b43cc0c23d34935c3ab393","1071","true","8.44","17","instock","148CY04"
"stockQty","69e9ebac2eeb571971d52402","84141","true","7.41","6","instock","69b43cc0c23d34935c3ab39c","1073","true","7.41","7","instock","148CY06"
"sourcePrice|stockQty|stockStatus","69e9e64d2eeb571971d4a841","35036","true","12.5","0","outofstock","69b43cc1c23d34935c3ab3a5","1075","true","14.38","7","instock","148BH08"
"sourcePrice|stockQty","69e9e8f62eeb571971d4e5af","80091","true","11.5","3","instock","69b43cc1c23d34935c3ab3b7","1081","true","13.23","11","instock","148FA02"
"stockQty","69e9ebab2eeb571971d523f2","84137","true","10.99","6","instock","69b43cc1c23d34935c3ab3c0","1083","true","10.99","4","instock","148FA03"
"sourcePrice|stockQty","69e9ebab2eeb571971d523ea","84135","true","11.5","9","instock","69b43cc2c23d34935c3ab3c9","1085","true","13.23","10","instock","148GR02"
"stockQty","69e9ebaa2eeb571971d523e2","84133","true","10.23","7","instock","69b43cc2c23d34935c3ab3d2","1089","true","10.23","5","instock","148SM01"
"stockQty","69e9ebaa2eeb571971d523da","84131","true","11.25","4","instock","69b43cc2c23d34935c3ab3db","1093","true","11.25","6","instock","148SM03"
"stockQty","69e9ebaa2eeb571971d523d2","84129","true","6.14","3","instock","69b43cc3c23d34935c3ab3e4","1097","true","6.14","5","instock","148ZN04"
"sourcePrice|stockQty|stockStatus","69e9eba92eeb571971d523c2","84125","true","22","0","outofstock","69b43cc3c23d34935c3ab3f6","1105","true","25.3","1","instock","148ZN10"
"stockQty","69e9eba92eeb571971d523ba","84123","true","24.54","2","instock","69b43cc3c23d34935c3ab3ff","1109","true","24.54","1","instock","148ZN20"
"stockQty","69e9eba82eeb571971d523b2","84121","true","14.32","2","instock","69b43cc4c23d34935c3ab408","1111","true","14.32","9","instock","148ZN21"
"sourcePrice|stockQty","69e9eba82eeb571971d523aa","84119","true","13.5","19","instock","69b43cc4c23d34935c3ab411","1113","true","13.29","15","instock","148ZN22"
"stockQty","69e9eba72eeb571971d523a2","84117","true","14.32","6","instock","69b43cc4c23d34935c3ab41a","1115","true","14.32","3","instock","148ZN23"
"stockQty","69e9eba72eeb571971d5239a","84115","true","11.25","5","instock","69b43cc5c23d34935c3ab423","1117","true","11.25","20","instock","148ZW01"
"stockQty","69e9eba72eeb571971d52392","84113","true","16.62","2","instock","69b43cc5c23d34935c3ab42c","1123","true","16.62","3","instock","148ZW05"
"stockQty","69e9eba62eeb571971d5238a","84111","true","11.25","16","instock","69b43cc5c23d34935c3ab435","1125","true","11.25","3","instock","148ZW06"
"sourcePrice|stockQty","69e9eba62eeb571971d52382","84109","true","4.3","10","instock","69b43cc5c23d34935c3ab43e","1127","true","4.35","9","instock","139AC00"
"sourcePrice|stockQty","69e9eba62eeb571971d5237a","84107","true","4.3","4","instock","69b43cc6c23d34935c3ab447","1137","true","4.35","3","instock","139AK06"
"sourcePrice|stockQty","69e9eba52eeb571971d52372","84105","true","6.5","4","instock","69b43cc6c23d34935c3ab450","68737","true","4.5","3","instock","139AK01"
"sourcePrice|stockQty","69e9eba52eeb571971d5236a","84103","true","5.5","3","instock","69b43cc6c23d34935c3ab459","1145","true","8.44","1","instock","139AK04"
"sourcePrice|stockQty","69e9eba52eeb571971d52362","84101","true","4.3","9","instock","69b43cc7c23d34935c3ab462","1147","true","4.35","6","instock","139AK05"
"sourcePrice|stockQty","69e9eba42eeb571971d5235a","84099","true","4.3","9","instock","69b43cc7c23d34935c3ab46b","1151","true","4.35","5","instock","139AK07"
"sourcePrice|stockQty","69e9eba42eeb571971d52352","84097","true","4.3","6","instock","69b43cc7c23d34935c3ab474","1153","true","4.35","5","instock","139AK08"
"stockQty","69e9eba42eeb571971d5234a","84095","true","4.35","1","instock","69b43cc7c23d34935c3ab47d","1155","true","4.35","5","instock","139AK09"
"stockQty","69e9eba32eeb571971d52342","84093","true","4.86","4","instock","69b43cc8c23d34935c3ab486","1157","true","4.86","8","instock","139AK10"
"sourcePrice|stockQty","69e9eba32eeb571971d5233a","84091","true","3.5","23","instock","69b43cc8c23d34935c3ab48f","1159","true","4.03","19","instock","139AK11"
"stockQty","69e9eba22eeb571971d5232a","84087","true","4.35","5","instock","69b43cc8c23d34935c3ab498","1161","true","4.35","4","instock","139AK12"
"stockQty","69e9eba32eeb571971d52332","84089","true","4.35","11","instock","69b43cc9c23d34935c3ab4a1","1163","true","4.35","10","instock","139AK13"
